id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_fiscal_year_user,account.fiscal.year.user,model_account_fiscal_year,account.group_account_user,1,0,0,0
access_account_fiscal_year_manager,account.fiscal.year.manager,model_account_fiscal_year,account.group_account_manager,1,1,1,1
access_account_period_user,account.period.user,model_account_period,account.group_account_user,1,0,0,0
access_account_period_manager,account.period.manager,model_account_period,account.group_account_manager,1,1,1,1
access_account_period_close,account.period.close,model_account_period_close,base.group_user,1,1,1,1
access_account_period_create_wizard,account.period.create.wizard,model_account_period_create_wizard,base.group_user,1,1,1,1
access_account_fiscalyear_close,account.fiscalyear.close,model_account_fiscalyear_close,base.group_user,1,1,1,1
access_close_account_period_journal,close.account.period.journal,model_close_account_period_journal,base.group_user,1,1,1,1
access_account_period_journal_user,account.period.journal.user,model_account_period_journal,account.group_account_user,1,0,0,0
access_account_period_journal_manager,account.period.journal.manager,model_account_period_journal,account.group_account_manager,1,1,1,1
access_account_period_exception_manager,period.exception.manager,model_account_period_exception,account.group_account_manager,1,1,1,1
access_account_period_exception_user,period.exception.user,model_account_period_exception,account.group_account_user,1,0,0,0
